chemical synaptic transmission	5.597936072011911e-11	FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0013343,FBgn0030897,FBgn0032151,FBgn0033872,FBgn0039900,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262483,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0266721	GO:0007268
anterograde trans-synaptic signaling	5.597936072011911e-11	FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0013343,FBgn0030897,FBgn0032151,FBgn0033872,FBgn0039900,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262483,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0266721	GO:0098916
trans-synaptic signaling	5.994886863558653e-11	FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0013343,FBgn0030897,FBgn0032151,FBgn0033872,FBgn0039900,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262483,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0266721	GO:0099537
ion transport	6.728211378251093e-11	FBgn0000253,FBgn0000535,FBgn0001991,FBgn0003380,FBgn0003429,FBgn0004242,FBgn0027610,FBgn0028704,FBgn0032151,FBgn0032946,FBgn0033872,FBgn0036043,FBgn0039900,FBgn0053988,FBgn0085395,FBgn0085434,FBgn0260499,FBgn0261794,FBgn0262593,FBgn0262736,FBgn0262952,FBgn0263220,FBgn0263257,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0285944	GO:0006811
synaptic signaling	1.0998862349783713e-10	FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0013343,FBgn0030897,FBgn0032151,FBgn0033872,FBgn0039900,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262483,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0266721	GO:0099536
cation transport	3.2023687877682686e-10	FBgn0000253,FBgn0000535,FBgn0001991,FBgn0003380,FBgn0003429,FBgn0004242,FBgn0028704,FBgn0032151,FBgn0032946,FBgn0033872,FBgn0039900,FBgn0053988,FBgn0085395,FBgn0085434,FBgn0260499,FBgn0262593,FBgn0262736,FBgn0262952,FBgn0263220,FBgn0263257,FBgn0263397,FBgn0285944	GO:0006812
regulation of biological quality	4.319646447641787e-10	FBgn0000253,FBgn0000256,FBgn0000422,FBgn0000535,FBgn0000579,FBgn0001078,FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0011206,FBgn0013334,FBgn0013343,FBgn0028397,FBgn0028704,FBgn0030897,FBgn0032151,FBgn0032946,FBgn0036043,FBgn0037637,FBgn0039536,FBgn0039647,FBgn0039900,FBgn0041605,FBgn0053988,FBgn0083228,FBgn0085434,FBgn0085447,FBgn0260499,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264307,FBgn0264908,FBgn0266721,FBgn0267385,FBgn0285944	GO:0065008
ion transmembrane transport	1.679047034811298e-9	FBgn0000253,FBgn0000535,FBgn0001991,FBgn0003380,FBgn0027610,FBgn0028704,FBgn0032151,FBgn0032946,FBgn0033872,FBgn0053988,FBgn0085395,FBgn0085434,FBgn0260499,FBgn0261794,FBgn0262593,FBgn0262736,FBgn0262952,FBgn0263220,FBgn0264908,FBgn0285944	GO:0034220
inorganic ion transmembrane transport	5.34490474345174e-9	FBgn0000535,FBgn0001991,FBgn0003380,FBgn0027610,FBgn0028704,FBgn0032946,FBgn0033872,FBgn0053988,FBgn0085395,FBgn0085434,FBgn0260499,FBgn0262593,FBgn0262736,FBgn0262952,FBgn0263220,FBgn0264908,FBgn0285944	GO:0098660
modulation of chemical synaptic transmission	8.152096649550283e-9	FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0030897,FBgn0033872,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262593,FBgn0263397,FBgn0264087	GO:0050804
regulation of trans-synaptic signaling	8.152096649550283e-9	FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0030897,FBgn0033872,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262593,FBgn0263397,FBgn0264087	GO:0099177
regulation of membrane potential	9.991064614119592e-9	FBgn0000535,FBgn0003360,FBgn0003380,FBgn0032151,FBgn0039647,FBgn0085434,FBgn0260499,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0285944	GO:0042391
cell-cell signaling	1.1852226352176897e-8	FBgn0003360,FBgn0003380,FBgn0003392,FBgn0003429,FBgn0004242,FBgn0004580,FBgn0013334,FBgn0013343,FBgn0030897,FBgn0032151,FBgn0033872,FBgn0039900,FBgn0041605,FBgn0083228,FBgn0260499,FBgn0262483,FBgn0262593,FBgn0263397,FBgn0264087,FBgn0264908,FBgn0266721	GO:0007267
cation transmembrane transport	6.052499583303258e-8	FBgn0000253,FBgn0000535,FBgn0001991,FBgn0003380,FBgn0028704,FBgn0032946,FBgn0033872,FBgn0053988,FBgn0085395,FBgn0085434,FBgn0260499,FBgn0262593,FBgn0262736,FBgn0262952,FBgn0263220,FBgn0285944	GO:0098655
potassium ion transport	9.329087351579682e-8	FBgn0000535,FBgn0003380,FBgn0003429,FBgn0032946,FBgn0033872,FBgn0085395,FBgn0260499,FBgn0262593,FBgn0263220,FBgn0263397	GO:0006813
