term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0042330,taxis,0.48%,0.439,-7.348,4.789,-11.9508,0.862,0,42330,0
GO:0098609,cell-cell adhesion,0.25%,null,null,4.507,-5.5851,0.899,0.924,7155,1
GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,0.01%,null,null,3.033,-3.7151,0.908,0.709,7155,1
GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,0.11%,null,null,4.14,-6.4634,0.9,0.859,7155,1
GO:0048731,system development,1.26%,6.206,-0.577,5.21,-11.4597,0.188,0,48731,0
GO:0008038,neuron recognition,0.01%,5.817,0.659,3.178,-10.9281,0.28,0.61,8038,0
GO:0008037,cell recognition,0.07%,0.272,6.318,3.931,-10.7212,0.83,0.07,8037,0
GO:0032990,cell part morphogenesis,0.17%,5.42,1.247,4.349,-9.8729,0.26,0.668,32990,0
GO:0040011,locomotion,1.00%,-3.257,-4.729,5.107,-9.5686,0.97,0,40011,0
GO:0006935,chemotaxis,0.48%,null,null,4.785,-10.0904,0.852,0.854,42330,1
GO:0030030,cell projection organization,0.61%,3.54,6.548,4.892,-7.4001,0.704,0.151,30030,0
GO:0031175,neuron projection development,0.22%,null,null,4.451,-11.9136,0.177,0.781,48731,1
GO:0048513,animal organ development,0.78%,null,null,5,-5.8767,0.195,0.888,48731,1
GO:0007399,nervous system development,0.58%,null,null,4.873,-10.6108,0.207,0.861,48731,1
GO:0007409,axonogenesis,0.12%,null,null,4.179,-6.9469,0.185,0.97,48731,1
GO:0007275,multicellular organism development,1.56%,null,null,5.301,-7.1451,0.192,0.921,48731,1
GO:0007411,axon guidance,0.07%,null,null,3.93,-7.8041,0.175,0.878,48731,1
GO:0009888,tissue development,0.49%,null,null,4.799,-2.3924,0.276,0.739,48731,1
GO:0009887,animal organ morphogenesis,0.26%,null,null,4.53,-2.0356,0.226,0.795,48731,1
GO:0048667,cell morphogenesis involved in neuron differentiation,0.15%,null,null,4.278,-11.284,0.185,0.934,48731,1
GO:0048666,neuron development,0.27%,null,null,4.539,-12.308,0.18,0.944,48731,1
GO:0048813,dendrite morphogenesis,0.03%,null,null,3.645,-5.0695,0.228,0.837,48731,1
GO:0048812,neuron projection morphogenesis,0.16%,null,null,4.323,-10.129,0.176,0.942,48731,1
GO:0008045,motor neuron axon guidance,0.01%,null,null,3.144,-3.6077,0.234,0.886,48731,1
GO:0048699,generation of neurons,0.37%,null,null,4.671,-8.8327,0.175,0.928,48731,1
GO:0048468,cell development,0.57%,null,null,4.866,-5.6433,0.221,0.785,48731,1
GO:0007423,sensory organ development,0.16%,null,null,4.309,-2.9022,0.253,0.757,48731,1
GO:0022008,neurogenesis,0.42%,null,null,4.735,-8.1746,0.179,0.883,48731,1
GO:0007417,central nervous system development,0.19%,null,null,4.388,-2.7033,0.221,0.827,48731,1
GO:0035295,tube development,0.18%,null,null,4.359,-2.7094,0.267,0.766,48731,1
GO:0061458,reproductive system development,0.16%,null,null,4.299,-2.3158,0.259,0.756,48731,1
GO:0009653,anatomical structure morphogenesis,1.54%,null,null,5.296,-7.1391,0.227,0.838,48731,1
GO:0097485,neuron projection guidance,0.07%,null,null,3.94,-9.3969,0.177,0.88,48731,1
GO:0048856,anatomical structure development,2.54%,null,null,5.513,-5.6004,0.217,0.909,48731,1
GO:0048858,cell projection morphogenesis,0.17%,null,null,4.333,-10.0773,0.23,0.99,48731,1
GO:0061564,axon development,0.13%,null,null,4.217,-8.8827,0.194,0.924,48731,1
GO:0030182,neuron differentiation,0.33%,null,null,4.632,-10.3526,0.175,0.963,48731,1
